--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
6858602:-311.00;-210.00;-768.00;-1.51;2.23;2.19:7.00;46.00;-646.00;-0.03;0.03;1.46:13.00;26.00;-897.00;0.06;-3.09;1.61:1.00;126.00;-970.00;-0.01;0.02;1.50:-53.00;255.00;-1008.00;0.16;-0.21;1.31:-:
after writing: 11195 
Before mux: 24126 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 0 
after bytes: 1311 
After readings: 115 
Before mux: 0 
After mux: 173 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 335 
before bytes: 0 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65184 
6945320:-299.00;-199.00;-698.00;-1.52;2.23;2.20:2.00;46.00;-606.00;-0.03;0.03;1.46:7.00;26.00;-823.00;0.06;-3.09;1.62:6.00;117.00;-903.00;-0.02;0.02;1.51:-45.00;239.00;-962.00;0.16;-0.21;1.32:-:
after writing: 11195 
Before mux: 24122 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 344 
before bytes: 0 
after bytes: 1304 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 180 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1307 
After readings: 23 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 338 
before bytes: 1 
after bytes: 1299 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1305 
After readings: 18 
All readings: 65188 
7032037:-285.00;-190.00;-652.00;-1.53;2.23;2.21:13.00;38.00;-583.00;-0.03;0.03;1.47:9.00;27.00;-765.00;0.06;-3.09;1.63:9.00;119.00;-842.00;-0.02;0.02;1.52:-53.00;226.00;-895.00;0.16;-0.21;1.33:-:
after writing: 11195 
Before mux: 24113 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 344 
before bytes: 0 
after bytes: 1298 
After readings: 115 
Before mux: 13 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 170 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1302 
After readings: 18 
All readings: 65191 
7118755:-265.00;-174.00;-603.00;-1.54;2.24;2.21:9.00;26.00;-546.00;-0.03;0.03;1.47:5.00;30.00;-733.00;0.06;-3.09;1.63:6.00;108.00;-792.00;-0.02;0.02;1.52:-44.00;215.00;-819.00;0.17;-0.21;1.34:-:
after writing: 11195 
Before mux: 24121 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 348 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 334 
before bytes: 1 
after bytes: 1304 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 0 
after bytes: 1296 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1300 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1297 
After readings: 18 
All readings: 65184 
7205473:-252.00;-169.00;-562.00;-1.54;2.24;2.22:12.00;34.00;-509.00;-0.03;0.03;1.48:4.00;35.00;-677.00;0.06;-3.09;1.64:27.00;107.00;-738.00;-0.02;0.02;1.53:-53.00;201.00;-787.00;0.17;-0.21;1.34:-:
after writing: 11196 
Before mux: 24111 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 341 
before bytes: 0 
after bytes: 1304 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65189 
7292191:-229.00;-163.00;-496.00;-1.55;2.24;2.23:8.00;33.00;-482.00;-0.03;0.03;1.48:21.00;42.00;-629.00;0.06;-3.09;1.64:-3.00;106.00;-670.00;-0.02;0.02;1.54:-37.00;185.00;-743.00;0.17;-0.21;1.35:-:
after writing: 11200 
Before mux: 24133 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 123 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1300 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 337 
before bytes: 0 
after bytes: 1300 
After readings: 18 
All readings: 65185 
7378909:-235.00;-153.00;-507.00;-1.55;2.25;2.24:1.00;25.00;-440.00;-0.03;0.03;1.48:9.00;48.00;-581.00;0.06;-3.09;1.65:12.00;109.00;-636.00;-0.02;0.02;1.54:-28.00;179.00;-688.00;0.17;-0.21;1.35:-:
after writing: 11195 
Before mux: 24134 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 345 
before bytes: 0 
after bytes: 1295 
After readings: 115 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1307 
After readings: 18 
Before mux: 1 
After mux: 171 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65199 
7465627:-225.00;-151.00;-472.00;-1.56;2.25;2.24:6.00;22.00;-426.00;-0.03;0.03;1.49:0.00;40.00;-558.00;0.06;-3.09;1.65:12.00;93.00;-599.00;-0.02;0.02;1.55:-29.00;174.00;-650.00;0.17;-0.21;1.36:-:
after writing: 11195 
Before mux: 24116 
After mux: 1 
Before reset: 2 
after reset: 1 
Before get: 1 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 123 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1302 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 353 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 65142 
7552352:-205.00;-136.00;-416.00;-1.56;2.25;2.25:15.00;10.00;-412.00;-0.03;0.03;1.49:13.00;42.00;-518.00;0.06;-3.09;1.66:14.00;108.00;-553.00;-0.02;0.02;1.55:-30.00;165.00;-609.00;0.17;-0.21;1.36:-:
after writing: 11195 
Before mux: 24166 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1303 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1300 
After readings: 18 
Before mux: 1 
After mux: 182 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1296 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1304 
After readings: 18 
Before mux: 0 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1307 
After readings: 18 
All readings: 65137 
7639062:-195.00;-135.00;-386.00;-1.57;2.25;2.25:10.00;21.00;-386.00;-0.03;0.03;1.49:6.00;46.00;-486.00;0.06;-3.09;1.66:7.00;100.00;-521.00;-0.02;0.02;1.56:-28.00;159.00;-582.00;0.17;-0.21;1.37:-:
after writing: 11195 
Before mux: 24169 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1297 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1294 
After readings: 34 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65126 
7725693:-177.00;-122.00;-363.00;-1.57;2.25;2.26:14.00;22.00;-336.00;-0.03;0.03;1.50:-3.00;60.00;-467.00;0.06;-3.09;1.67:7.00;114.00;-488.00;-0.02;0.02;1.56:-28.00;161.00;-536.00;0.17;-0.21;1.37:-:
after writing: 11195 
Before mux: 24096 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1302 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1301 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 19 
All readings: 65099 
7812324:-172.00;-122.00;-340.00;-1.57;2.26;2.26:11.00;14.00;-347.00;-0.03;0.03;1.50:16.00;67.00;-438.00;0.06;-3.09;1.67:12.00;107.00;-462.00;-0.02;0.02;1.56:-28.00;151.00;-493.00;0.17;-0.21;1.38:-:
after writing: 11195 
Before mux: 24128 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 341 
before bytes: 1 
after bytes: 1303 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 181 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1307 
After readings: 23 
Before mux: 1 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1296 
After readings: 18 
All readings: 65093 
7898956:-165.00;-112.00;-321.00;-1.58;2.26;2.27:15.00;17.00;-307.00;-0.03;0.03;1.50:10.00;56.00;-408.00;0.06;-3.09;1.67:10.00;109.00;-435.00;-0.02;0.02;1.57:-29.00;139.00;-481.00;0.18;-0.21;1.38:-:
after writing: 11195 
Before mux: 24127 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 349 
before bytes: 1 
after bytes: 1297 
After readings: 119 
Before mux: 1 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 26 
All readings: 65198 
7985674:-156.00;-114.00;-300.00;-1.58;2.26;2.27:-1.00;9.00;-300.00;-0.03;0.03;1.50:1.00;55.00;-373.00;0.06;-3.09;1.68:11.00;97.00;-401.00;-0.02;3.13;1.57:-26.00;131.00;-459.00;0.18;-0.21;1.39:-:
after writing: 11195 
Before mux: 24130 
After mux: 1 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1306 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1297 
After readings: 23 
Before mux: 1 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 334 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1297 
After readings: 18 
All readings: 65180 
8072391:-158.00;-102.00;-282.00;-1.58;2.26;2.27:10.00;12.00;-282.00;-0.03;0.03;1.50:20.00;71.00;-356.00;0.06;-3.09;1.68:12.00;106.00;-367.00;-0.02;3.13;1.57:-25.00;135.00;-409.00;0.18;-0.21;1.39:-:
after writing: 11195 
Before mux: 24119 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1301 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1306 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65191 
8159109:-139.00;-97.00;-238.00;-1.59;2.26;2.28:9.00;3.00;-252.00;-0.03;0.03;1.51:19.00;63.00;-330.00;0.06;-3.09;1.68:20.00;98.00;-358.00;-0.02;3.13;1.58:-29.00;127.00;-389.00;0.18;-0.21;1.39:-:
after writing: 11195 
Before mux: 24116 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1296 
After readings: 125 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 335 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 180 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1302 
After readings: 18 
All readings: 65111 
8245740:-127.00;-86.00;-217.00;-1.59;2.26;2.28:17.00;4.00;-267.00;-0.03;0.03;1.51:4.00;75.00;-312.00;0.06;-3.09;1.68:21.00;108.00;-327.00;-0.02;3.13;1.58:-26.00;121.00;-372.00;0.18;-0.21;1.39:-:
after writing: 11195 
Before mux: 24109 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1312 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 333 
before bytes: 0 
after bytes: 1303 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 334 
before bytes: 1 
after bytes: 1298 
After readings: 19 
All readings: 65127 
8332379:-118.00;-87.00;-211.00;-1.59;2.27;2.28:3.00;3.00;-229.00;-0.03;0.03;1.51:-4.00;74.00;-283.00;0.06;-3.09;1.69:3.00;108.00;-304.00;-0.02;3.13;1.58:-21.00;114.00;-345.00;0.18;-0.21;1.40:-:
after writing: 11188 
Before mux: 24096 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1303 
After readings: 115 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 335 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1303 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 9 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 178 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 335 
before bytes: 0 
after bytes: 1303 
After readings: 18 
All readings: 65133 
8419089:-127.00;-89.00;-199.00;-1.59;2.27;2.29:8.00;2.00;-237.00;-0.03;0.03;1.51:0.00;76.00;-275.00;0.06;-3.09;1.69:14.00;101.00;-277.00;-0.02;3.13;1.59:-23.00;115.00;-324.00;0.18;-0.21;1.40:-:
after writing: 11199 
Before mux: 24181 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 346 
before bytes: 0 
after bytes: 1303 
After readings: 136 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 351 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 18 
All readings: 65116 
8505806:-115.00;-81.00;-175.00;-1.60;2.27;2.29:0.00;7.00;-215.00;-0.03;0.03;1.51:14.00;76.00;-254.00;0.06;-3.09;1.69:7.00;106.00;-269.00;-0.02;3.13;1.59:-20.00;116.00;-305.00;0.18;-0.21;1.40:-:
after writing: 11200 
Before mux: 24203 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 348 
before bytes: 1 
after bytes: 1295 
After readings: 126 
Before mux: 1 
After mux: 180 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 1 
after bytes: 1297 
After readings: 23 
Before mux: 1 
After mux: 169 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 0 
after bytes: 1299 
After readings: 18 
All readings: 65128 
8592524:-111.00;-84.00;-171.00;-1.60;2.27;2.29:4.00;1.00;-210.00;-0.03;0.03;1.51:5.00;72.00;-242.00;0.06;-3.09;1.69:11.00;111.00;-248.00;-0.02;3.13;1.59:-15.00;108.00;-283.00;0.18;-0.21;1.40:-:
