--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
198003482:22.00;34.00;-36.00;-1.28;2.50;2.30:4.00;-24.00;-10.00;0.11;-3.06;1.73:28.00;110.00;-23.00;-0.19;2.96;1.69:-4.00;69.00;5.00;-0.10;0.13;1.40:42.00;198.00;-87.00;-0.32;2.95;2.03:-:
after writing: 21460 
Before mux: 21551 
After mux: 213 
After reset: 6 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1228 
After readings: 92 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 137 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 39 
All readings: 60630 
198085650:20.00;25.00;-26.00;-1.28;2.50;2.30:11.00;-18.00;10.00;0.11;-3.06;1.73:21.00;99.00;-28.00;-0.19;2.96;1.69:-5.00;66.00;3.00;-0.10;0.13;1.40:42.00;193.00;-101.00;-0.32;2.95;2.03:-:
after writing: 11317 
Before mux: 21581 
After mux: 208 
After reset: 6 
Before get: 2 
after get: 283 
before bytes: 1 
after bytes: 1229 
After readings: 95 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 239 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 50452 
198167856:36.00;28.00;-25.00;-1.28;2.50;2.30:7.00;-11.00;11.00;0.11;-3.06;1.73:16.00;114.00;-9.00;-0.19;2.96;1.69:15.00;68.00;18.00;-0.10;0.13;1.40:38.00;191.00;-97.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21255 
After mux: 214 
After reset: 5 
Before get: 2 
after get: 268 
before bytes: 1 
after bytes: 1221 
After readings: 96 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60584 
198239496:23.00;36.00;-29.00;-1.28;2.50;2.30:-10.00;-14.00;0.00;0.11;-3.06;1.73:11.00;105.00;-11.00;-0.19;2.96;1.69:2.00;71.00;13.00;-0.10;0.13;1.40:36.00;191.00;-95.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21548 
After mux: 216 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 0 
after bytes: 1228 
After readings: 99 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1215 
After readings: 38 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 135 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60634 
198321664:28.00;26.00;-33.00;-1.28;2.50;2.30:6.00;-13.00;-2.00;0.11;-3.06;1.73:26.00;108.00;-19.00;-0.19;2.96;1.69:11.00;69.00;3.00;-0.10;0.13;1.40:48.00;192.00;-93.00;-0.32;2.95;2.03:-:
after writing: 11245 
Before mux: 21582 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1228 
After readings: 91 
Before mux: 5 
After mux: 135 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 252 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 50465 
198403867:19.00;32.00;-27.00;-1.28;2.50;2.30:-3.00;-18.00;10.00;0.11;-3.06;1.73:21.00;106.00;-8.00;-0.19;2.96;1.69:8.00;71.00;14.00;-0.10;0.13;1.40:40.00;193.00;-97.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21243 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 285 
before bytes: 0 
after bytes: 1220 
After readings: 100 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1206 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1203 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 245 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60583 
198475506:26.00;23.00;-37.00;-1.28;2.50;2.30:6.00;-12.00;-6.00;0.11;-3.06;1.73:21.00;109.00;-2.00;-0.19;2.96;1.69:13.00;67.00;11.00;-0.10;0.13;1.40:41.00;197.00;-85.00;-0.32;2.95;2.03:-:
after writing: 21455 
Before mux: 21547 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1228 
After readings: 92 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 1 
after bytes: 1215 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60619 
198557661:31.00;21.00;-44.00;-1.28;2.50;2.30:3.00;-24.00;-11.00;0.11;-3.06;1.73:21.00;107.00;-11.00;-0.19;2.96;1.69:9.00;64.00;2.00;-0.10;0.13;1.40:40.00;194.00;-86.00;-0.32;2.95;2.03:-:
after writing: 11268 
Before mux: 21604 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 280 
before bytes: 1 
after bytes: 1229 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 6 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50459 
198639888:32.00;28.00;-21.00;-1.28;2.50;2.30:-5.00;-20.00;-3.00;0.11;-3.06;1.73:13.00;104.00;-3.00;-0.19;2.96;1.69:0.00;68.00;25.00;-0.10;0.13;1.40:44.00;189.00;-85.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21249 
After mux: 216 
After reset: 5 
Before get: 2 
after get: 269 
before bytes: 1 
after bytes: 1220 
After readings: 100 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1213 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60671 
198711615:31.00;27.00;-24.00;-1.28;2.50;2.30:1.00;-12.00;0.00;0.11;-3.06;1.73:19.00;111.00;-12.00;-0.19;2.96;1.69:18.00;63.00;6.00;-0.10;0.13;1.40:40.00;191.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21460 
Before mux: 21552 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 268 
before bytes: 0 
after bytes: 1225 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 34 
All readings: 60519 
198793675:28.00;34.00;-29.00;-1.28;2.50;2.30:-3.00;-19.00;4.00;0.11;-3.06;1.73:16.00;112.00;-18.00;-0.19;2.96;1.69:8.00;70.00;9.00;-0.11;0.13;1.40:-3669.00;-19887.00;-10936.00;-3.14;0.00;0.08:-:
after writing: 11278 
Before mux: 21614 
After mux: 217 
After reset: 5 
Before get: 1 
after get: 281 
before bytes: 0 
after bytes: 1228 
After readings: 103 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 245 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50543 
198875994:33.00;28.00;-25.00;-1.28;2.50;2.30:-1.00;-7.00;2.00;0.11;-3.06;1.73:14.00;109.00;-13.00;-0.19;2.96;1.69:8.00;74.00;19.00;-0.11;0.13;1.40:38.00;188.00;-96.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21248 
After mux: 220 
After reset: 5 
Before get: 2 
after get: 282 
before bytes: 0 
after bytes: 1215 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60671 
198947721:42.00;25.00;-29.00;-1.28;2.50;2.30:-3.00;-17.00;-3.00;0.11;-3.06;1.73:20.00;112.00;-21.00;-0.19;2.96;1.69:10.00;69.00;15.00;-0.11;0.13;1.40:37.00;202.00;-105.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21547 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 0 
after bytes: 1221 
After readings: 92 
Before mux: 4 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 6 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 1 
after bytes: 1206 
After readings: 39 
All readings: 60636 
199029891:34.00;26.00;-27.00;-1.28;2.50;2.30:-2.00;-27.00;-3.00;0.11;-3.05;1.73:18.00;109.00;-6.00;-0.19;2.96;1.69:7.00;72.00;12.00;-0.11;0.13;1.40:38.00;194.00;-107.00;-0.32;2.95;2.03:-:
after writing: 11254 
Before mux: 21587 
After mux: 211 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 138 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1213 
After readings: 39 
All readings: 50469 
199112103:32.00;32.00;-29.00;-1.28;2.50;2.30:6.00;-20.00;9.00;0.11;-3.05;1.73:16.00;112.00;-5.00;-0.19;2.96;1.69:10.00;72.00;11.00;-0.11;0.13;1.40:40.00;195.00;-92.00;-0.32;2.95;2.03:-:
after writing: 10986 
Before mux: 21247 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1228 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 136 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60655 
199183821:27.00;36.00;-33.00;-1.28;2.50;2.30:0.00;-22.00;3.00;0.11;-3.06;1.73:20.00;110.00;-17.00;-0.19;2.96;1.69:15.00;66.00;7.00;-0.11;0.13;1.40:41.00;194.00;-78.00;-0.32;2.95;2.03:-:
after writing: 21463 
Before mux: 21554 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 0 
after bytes: 1202 
After readings: 39 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 140 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 39 
All readings: 60793 
199266156:26.00;33.00;-27.00;-1.28;2.50;2.30:2.00;-14.00;15.00;0.11;-3.05;1.73:22.00;110.00;-19.00;-0.19;2.96;1.69:8.00;65.00;20.00;-0.11;0.13;1.40:38.00;187.00;-92.00;-0.32;2.95;2.03:-:
after writing: 11260 
Before mux: 21597 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 247 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 50480 
199338220:33.00;31.00;-23.00;-1.28;2.50;2.30:1.00;-19.00;3.00;0.11;-3.06;1.73:17.00;113.00;-28.00;-0.19;2.96;1.69:7.00;72.00;0.00;-0.11;0.13;1.40:46.00;189.00;-89.00;-0.32;2.95;2.03:-:
after writing: 21485 
Before mux: 21576 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1199 
After readings: 44 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 1 
after bytes: 1206 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1205 
After readings: 39 
All readings: 60576 
199420358:32.00;33.00;-43.00;-1.28;2.50;2.30:1.00;-10.00;-3.00;0.11;-3.06;1.73:13.00;104.00;-18.00;-0.19;2.96;1.69:9.00;65.00;15.00;-0.11;0.13;1.40:42.00;194.00;-90.00;-0.32;2.95;2.03:-:
after writing: 21459 
Before mux: 21550 
After mux: 222 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 249 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1221 
After readings: 39 
All readings: 60618 
199502520:30.00;36.00;-22.00;-1.28;2.50;2.30:0.00;-6.00;3.00;0.11;-3.06;1.73:19.00;106.00;-18.00;-0.19;2.96;1.69:2.00;69.00;5.00;-0.11;0.13;1.40:40.00;189.00;-83.00;-0.32;2.95;2.03:-:
after writing: 11194 
Before mux: 11294 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1222 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 247 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 39 
All readings: 60631 
199574424:135.00;44.00;-129.00;-1.28;2.50;2.30:-14.00;-66.00;17.00;0.11;-3.06;1.73:-30.00;153.00;-54.00;-0.19;2.96;1.69:-121.00;134.00;-17.00;-0.11;0.13;1.40:-23.00;315.00;-76.00;-0.32;2.95;2.03:-:
after writing: 21491 
Before mux: 21582 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 291 
before bytes: 1 
after bytes: 1228 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1215 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 258 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60752 
199656759:-35.00;50.00;-5.00;-1.28;2.50;2.30:-71.00;-12.00;-11.00;0.11;-3.05;1.73:71.00;129.00;3.00;-0.19;2.96;1.69:-62.00;65.00;-26.00;-0.11;0.13;1.40:33.00;196.00;-94.00;-0.32;2.95;2.03:-:
after writing: 21445 
Before mux: 21549 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 274 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60591 
199738878:61.00;28.00;-46.00;-1.28;2.50;2.30:53.00;20.00;14.00;0.11;-3.06;1.73:9.00;102.00;-34.00;-0.19;2.96;1.69:37.00;77.00;62.00;-0.11;0.13;1.41:40.00;159.00;-78.00;-0.32;2.95;2.03:-:
after writing: 11200 
Before mux: 11300 
After mux: 208 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1228 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 135 
After reset: 5 
Before get: 2 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 12 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60626 
199810783:-41.00;48.00;-101.00;-1.28;2.50;2.30:-20.00;-74.00;-99.00;0.11;-3.06;1.73:74.00;75.00;-113.00;-0.19;2.96;1.69:76.00;85.00;-7.00;-0.11;0.13;1.40:29.00;201.00;-104.00;-0.32;2.95;2.03:-:
after writing: 21490 
Before mux: 21582 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 40 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1204 
After readings: 39 
All readings: 60585 
199892936:-4.00;25.00;-121.00;-1.28;2.50;2.30:-20.00;-40.00;-147.00;0.11;-3.06;1.73:40.00;174.00;102.00;-0.19;2.96;1.69:140.00;140.00;235.00;-0.11;0.13;1.40:86.00;191.00;-106.00;-0.32;2.95;2.03:-:
after writing: 21452 
Before mux: 21543 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
