--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
Before mux: 21622 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 277 
before bytes: 0 
after bytes: 1220 
After readings: 87 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1215 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 133 
After reset: 6 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1195 
After readings: 45 
All readings: 72728 
1365300214:27.00;23.00;-23.00;-1.23;2.48;2.29:-9.00;-13.00;0.00;0.16;-3.06;1.73:9.00;103.00;-6.00;-0.13;2.95;1.69:6.00;73.00;11.00;-0.09;0.13;1.40:42.00;192.00;-89.00;-0.30;2.95;2.03:-7.00;-9.00;-21.00;-0.12;0.04;0.01:
after writing: 21625 
Before mux: 21719 
After mux: 208 
After reset: 5 
Before get: 0 
after get: 277 
before bytes: 0 
after bytes: 1220 
After readings: 104 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 0 
after bytes: 1214 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1211 
After readings: 37 
All readings: 72642 
1365394570:25.00;26.00;-16.00;-1.23;2.48;2.29:4.00;-12.00;5.00;0.16;-3.06;1.73:26.00;116.00;-13.00;-0.13;2.95;1.69:24.00;69.00;8.00;-0.09;0.13;1.40:46.00;196.00;-88.00;-0.30;2.95;2.03:3.00;-7.00;-12.00;-0.12;0.04;0.01:
after writing: 21542 
Before mux: 21638 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 256 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1216 
After readings: 38 
All readings: 72788 
1365488990:26.00;20.00;-13.00;-1.23;2.48;2.29:-5.00;-13.00;9.00;0.16;-3.06;1.73:23.00;112.00;-9.00;-0.13;2.95;1.69:4.00;69.00;14.00;-0.09;0.13;1.40:43.00;192.00;-89.00;-0.30;2.95;2.03:-1.00;-5.00;-16.00;-0.12;0.04;0.01:
after writing: 21560 
Before mux: 21654 
After mux: 206 
After reset: 6 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 135 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72572 
1365583240:23.00;19.00;-30.00;-1.23;2.48;2.29:1.00;-10.00;-6.00;0.16;-3.06;1.73:18.00;118.00;-10.00;-0.12;2.95;1.69:9.00;77.00;29.00;-0.09;0.13;1.40:44.00;195.00;-91.00;-0.30;2.95;2.03:10.00;0.00;-19.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21701 
After mux: 215 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1204 
After readings: 37 
All readings: 72660 
1365677595:22.00;30.00;-20.00;-1.23;2.48;2.29:1.00;-25.00;16.00;0.16;-3.06;1.73:23.00;110.00;-12.00;-0.12;2.95;1.69:16.00;69.00;22.00;-0.09;0.13;1.40:50.00;187.00;-94.00;-0.30;2.95;2.03:4.00;-3.00;-9.00;-0.12;0.04;0.01:
after writing: 11350 
Before mux: 21706 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 276 
before bytes: 1 
after bytes: 1228 
After readings: 87 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 258 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 126 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62597 
1365772051:25.00;35.00;-20.00;-1.23;2.48;2.29:-3.00;-18.00;-4.00;0.16;-3.06;1.73:19.00;111.00;-22.00;-0.12;2.95;1.69:12.00;75.00;23.00;-0.09;0.13;1.40:42.00;189.00;-103.00;-0.30;2.95;2.03:-1.00;-7.00;7.00;-0.12;0.04;0.01:
after writing: 11083 
Before mux: 31590 
After mux: 206 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1226 
After readings: 88 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 6 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1198 
After readings: 38 
All readings: 62530 
1365855980:25.00;29.00;-30.00;-1.23;2.48;2.29:0.00;-4.00;1.00;0.16;-3.06;1.73:10.00;117.00;-17.00;-0.12;2.95;1.69:12.00;75.00;27.00;-0.09;0.13;1.40:33.00;201.00;-86.00;-0.30;2.95;2.03:-3.00;-1.00;-3.00;-0.12;0.04;0.01:
after writing: 21584 
Before mux: 21680 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 96 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1211 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 47 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1209 
After readings: 37 
All readings: 72759 
1365950413:20.00;26.00;-24.00;-1.23;2.48;2.29:6.00;-8.00;10.00;0.16;-3.06;1.73:26.00;113.00;-2.00;-0.12;2.95;1.69:21.00;69.00;27.00;-0.09;0.13;1.40:39.00;194.00;-88.00;-0.30;2.95;2.03:-1.00;0.00;-10.00;-0.12;0.04;0.01:
after writing: 21593 
Before mux: 21689 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 278 
before bytes: 1 
after bytes: 1228 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72715 
1366044811:24.00;26.00;-27.00;-1.23;2.48;2.29:-3.00;-16.00;7.00;0.16;-3.06;1.73:22.00;111.00;-16.00;-0.12;2.95;1.69:8.00;72.00;13.00;-0.09;0.13;1.40:48.00;193.00;-85.00;-0.30;2.95;2.03:-3.00;4.00;0.00;-0.12;0.04;0.01:
after writing: 21560 
Before mux: 21655 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 1 
after bytes: 1220 
After readings: 96 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 0 
after bytes: 1215 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72618 
1366139078:24.00;18.00;-21.00;-1.23;2.48;2.29:8.00;-16.00;10.00;0.16;-3.06;1.73:22.00;108.00;-15.00;-0.12;2.95;1.69:8.00;69.00;13.00;-0.09;0.13;1.40:37.00;190.00;-88.00;-0.30;2.95;2.03:0.00;-3.00;-12.00;-0.12;0.04;0.01:
after writing: 21552 
Before mux: 21648 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1223 
After readings: 95 
Before mux: 1 
After mux: 137 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1206 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1209 
After readings: 38 
All readings: 72700 
1366233420:31.00;20.00;-12.00;-1.23;2.48;2.29:0.00;-5.00;4.00;0.16;-3.06;1.73:9.00;114.00;5.00;-0.12;2.95;1.69:6.00;76.00;10.00;-0.09;0.13;1.40:38.00;185.00;-88.00;-0.30;2.95;2.03:-3.00;-1.00;-4.00;-0.12;0.04;0.01:
after writing: 21566 
Before mux: 21661 
After mux: 214 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1228 
After readings: 91 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 234 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72751 
1366327854:14569.00;-3254.00;-26623.00;2.39;-0.33;0.53:-2.00;-10.00;-6.00;0.16;-3.06;1.73:15.00;115.00;0.00;-0.12;2.95;1.69:8.00;83.00;16.00;-0.09;0.13;1.40:44.00;187.00;-89.00;-0.30;2.95;2.03:2.00;-3.00;-9.00;-0.12;0.04;0.01:
after writing: 21579 
Before mux: 21702 
After mux: 210 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1197 
After readings: 38 
All readings: 72660 
1366422210:21.00;28.00;-12.00;-1.23;2.48;2.29:-6.00;-24.00;0.00;0.16;-3.06;1.73:21.00;99.00;-5.00;-0.12;2.95;1.69:-5.00;69.00;11.00;-0.09;0.13;1.40:33.00;190.00;-105.00;-0.30;2.95;2.03:-1.00;-4.00;-13.00;-0.12;0.04;0.01:
after writing: 11350 
Before mux: 21706 
After mux: 211 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 47 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1197 
After readings: 38 
All readings: 62506 
1366516580:20.00;20.00;-14.00;-1.23;2.48;2.29:-6.00;-6.00;4.00;0.16;-3.06;1.73:13.00;110.00;-18.00;-0.12;2.95;1.69:2.00;75.00;9.00;-0.09;0.13;1.40:42.00;181.00;-92.00;-0.30;2.95;2.03:-5.00;-2.00;-9.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31594 
After mux: 214 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1233 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 248 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 62536 
1366600514:26.00;23.00;-34.00;-1.23;2.48;2.29:0.00;-11.00;-3.00;0.16;-3.06;1.73:20.00;107.00;-5.00;-0.12;2.95;1.69:9.00;70.00;13.00;-0.09;0.13;1.40:40.00;183.00;-90.00;-0.30;2.95;2.03:-4.00;-2.00;2.00;-0.12;0.04;0.01:
after writing: 21585 
Before mux: 21680 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 279 
before bytes: 0 
after bytes: 1222 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 257 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 126 
After reset: 5 
Before get: 0 
after get: 252 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72651 
1366694840:27.00;24.00;-12.00;-1.23;2.48;2.29:6.00;-12.00;0.00;0.16;-3.06;1.73:31.00;107.00;-14.00;-0.13;2.95;1.69:15.00;65.00;0.00;-0.09;0.13;1.40:41.00;183.00;-98.00;-0.30;2.95;2.03:-2.00;-3.00;-9.00;-0.12;0.04;0.01:
after writing: 21522 
Before mux: 21616 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 283 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1203 
After readings: 42 
Before mux: 0 
After mux: 127 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 247 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72733 
1366789184:22.00;29.00;-24.00;-1.23;2.48;2.29:6.00;-13.00;10.00;0.16;-3.06;1.73:29.00;107.00;-15.00;-0.13;2.95;1.69:10.00;69.00;12.00;-0.09;0.13;1.40:43.00;186.00;-85.00;-0.30;2.95;2.03:-1.00;3.00;-17.00;-0.12;0.04;0.01:
after writing: 21620 
Before mux: 21715 
After mux: 215 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 0 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 6 
Before get: 1 
after get: 248 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72714 
1366883607:18.00;28.00;-21.00;-1.23;2.48;2.29:7.00;-11.00;0.00;0.16;-3.06;1.73:27.00;114.00;-20.00;-0.12;2.95;1.69:6.00;69.00;9.00;-0.09;0.13;1.40:39.00;189.00;-75.00;-0.30;2.95;2.03:0.00;0.00;-17.00;-0.12;0.04;0.01:
after writing: 21556 
Before mux: 21650 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 277 
before bytes: 0 
after bytes: 1219 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1198 
After readings: 38 
All readings: 72685 
1366977937:26.00;13.00;-14.00;-1.23;2.48;2.29:-1.00;-8.00;-1.00;0.16;-3.06;1.73:20.00;116.00;-8.00;-0.12;2.95;1.69:0.00;67.00;21.00;-0.09;0.13;1.40:44.00;190.00;-87.00;-0.30;2.95;2.03:-4.00;4.00;-10.00;-0.12;0.04;0.01:
after writing: 21573 
Before mux: 21667 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 270 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 1 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1217 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72746 
1367072373:21.00;13.00;-19.00;-1.23;2.48;2.29:-1.00;-10.00;2.00;0.16;-3.06;1.73:19.00;114.00;-10.00;-0.12;2.95;1.69:0.00;72.00;28.00;-0.09;0.13;1.40:38.00;191.00;-97.00;-0.30;2.95;2.03:-2.00;0.00;-19.00;-0.12;0.04;0.01:
after writing: 21579 
Before mux: 21701 
After mux: 213 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1222 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 250 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 0 
After mux: 122 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 243 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62601 
